key,en_US,ja_JP,zh_CN,Comment
ChartEditor.ChartView3D.Menu.Transform.MirrorChart,Mirror Chart...,-,-,-
ChartEditor.ChartView3D.Menu.Insert,Insert,-,-,-
ChartEditor.ChartView3D.Menu.Insert.TempoChange,Add Tempo Change,-,-,-
ChartEditor.ChartView3D.Menu.Insert.MetreChange,Add Metre Change,-,-,-
ChartEditor.ChartView3D.Menu.Insert.TutorialMarker,Add Tutorial Marker,-,-,-
ChartEditor.ChartView3D.Menu.Insert.SpeedChange,Add Speed Change,-,-,-
ChartEditor.ChartView3D.Menu.Insert.VisibilityChange,Add Visibility Change,-,-,-
ChartEditor.ChartView3D.Menu.Insert.StopEffect,Add Stop Effect,-,-,-
ChartEditor.ChartView3D.Menu.Insert.ReverseEffect,Add Reverse Effect,-,-,-
ChartEditor.ChartView3D.Menu.Insert.Bookmark,Add Bookmark,-,-,-
ChartEditor.ChartView3D.Menu.Convert,Convert,-,-,-
ChartEditor.ChartView3D.Menu.Convert.ZigZagHold,Zig-Zag Hold...,-,-,-
ChartEditor.ChartView3D.Menu.Convert.CutHold,Cut Hold,-,-,-
ChartEditor.ChartView3D.Menu.Convert.JoinHold,Join Hold,-,-,-
ChartEditor.ChartView3D.Menu.Settings,Chart View Settings,-,-,-
ChartEditor.ChartView3D.Menu.Settings.ShowSpeedChanges,Show Speed Changes,-,-,-
ChartEditor.ChartView3D.Menu.Settings.ShowVisibilityChanges,Show Visibility Changes,-,-,-
ChartEditor.ChartView3D.Menu.Settings.ShowLaneToggleAnimations,Show Lane Toggle Animations,-,-,-
ChartEditor.ChartView3D.Menu.Settings.VisualizeLaneSweeps,Visualize Lane Sweeps,-,-,-
ChartEditor.ChartView3D.Menu.Settings.JudgeAreas,Judge Areas...,-,-,-
ChartEditor.ChartView3D.Menu.Settings.ShowJudgeAreas,Show Judge Areas,-,-,-
ChartEditor.ChartView3D.Menu.Settings.ShowMarvelousArea,Show MARVELOUS Area,-,-,Don't translate 'MARVELOUS'
ChartEditor.ChartView3D.Menu.Settings.ShowGreatArea,Show GREAT Area,-,-,Don't translate 'GREAT'
ChartEditor.ChartView3D.Menu.Settings.ShowGoodArea,Show GOOD Area,-,-,Don't translate 'GOOD'
ChartEditor.ChartView3D.Menu.Settings.SaturnJudgeAreas,SATURN Judge Areas,-,-,Don't translate 'SATURN'
ChartEditor.ChartView3D.Menu.Settings.ToggleVisibility,Toggle Visibility...,-,-,-
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback,Hide during Playback...,-,-,-
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback.EventMarkers,Event Markers,-,-,-
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback.LaneToggleNotes,Lane Toggle Notes,-,-,-
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback.HoldControlPoints,Hold Control Points,-,-,-
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback.Bookmarks,Bookmarks,-,-,-
ChartEditor.ChartView3D.Menu.IncreaseNoteSpeed,Increase Note Speed,-,-,-
ChartEditor.ChartView3D.Menu.DecreaseNoteSpeed,Decrease Note Speed,-,-,-
ChartEditor.ChartView3D.Menu.IncreaseBackgroundDim,Increase Background Dim,-,-,-
ChartEditor.ChartView3D.Menu.DecreaseBackgroundDim,Decrease Background Dim,-,-,-
ChartEditor.ChartView3D.Toolbar,Toolbar,-,-,-
ChartEditor.ChartView2D,Chart View (2D),-,-,Keep (2D) untranslated.
ChartEditor.ChartViewTxt,Chart View (Text),-,-,Keep (Text) untranslated.
ChartEditor.ChartViewTxt.ToolTip.ShowSpaces,Show Spaces,-,-,-
ChartEditor.ChartViewTxt.ToolTip.ShowSpaces.Description,Displays a bullet point dot • wherever whitespace is.,-,-,-
ChartEditor.ChartViewTxt.ToolTip.SyntaxHighlighting,Syntax Highlighting,-,-,-
ChartEditor.ChartViewTxt.ToolTip.SyntaxHighlighting.Description,Show syntax highlighting for the chart format.,-,-,-
ChartEditor.ChartViewTxt.ToolTip.ApplyChanges,Apply Changes,-,-,-
ChartEditor.ChartViewTxt.ToolTip.ApplyChanges.Description,Attempt to apply changes by reading chart data.,-,-,-
ChartEditor.Waveform,Waveform,-,-,Audio Waveform
ChartEditor.Cursor,Cursor,-,-,-
ChartEditor.Cursor.OddBeatDivisionWarning,Odd Beat Division,-,-,-
ChartEditor.Cursor.OddBeatDivisionWarning.Description,The current Beat Division does not evenly divide into 1920 Ticks. Notes placed with this division may have inconsistent timestamps.,-,-,-
ChartEditor.Cursor.IncreasePosition,Increase Position,-,-,-
ChartEditor.Cursor.DecreasePosition,Decrease Position,-,-,-
ChartEditor.Cursor.IncreaseSize,Increase Size,-,-,-
ChartEditor.Cursor.DecreaseSize,Decrease Size,-,-,-
StageEditor.File.LoadMusicData,Load Music Data,-,-,-
StageEditor.Property.Id,Stage Id,-,-,Stage as in 'Stage-Up'
StageEditor.Property.Name,Stage Name,-,-,Stage as in 'Stage-Up'
StageEditor.Property.Icon,Stage Icon,-,-,Stage as in 'Stage-Up'
StageEditor.Property.Song1,First Song,-,-,-
StageEditor.Property.Song2,Second Song,-,-,-
StageEditor.Property.Song3,Third Song,-,-,-
StageEditor.Property.Health,Health,-,-,-
StageEditor.Property.HealthRecovery,Health Recovery,-,-,-
StageEditor.Property.ErrorThreshold,Error Threshold,-,-,-
StageEditor.Property.ErrorThreshold.Great,GREAT or worse,-,-,Don't translate 'GREAT'
StageEditor.Property.ErrorThreshold.Good,GOOD or worse,-,-,Don't translate 'GOOD'
StageEditor.Property.ErrorThreshold.Miss,MISS,-,-,Don't translate 'MISS'
StageEditor.ToolTip.GenerateNewId,Generate New Id,-,-,-
StageEditor.ToolTip.GenerateNewId.Description,Generates a new UUID to use as the Stage Id.,-,-,-
StageEditor.ToolTip.Secret,Secret Song,-,-,-
StageEditor.ToolTip.Secret.Description,Should the song be hidden in the preview?,-,-,-
StageEditor.Preview.Song1,1st,-,-,-
StageEditor.Preview.Song2,2nd,-,-,-
StageEditor.Preview.Song3,3rd,-,-,-
CosmeticEditor.Type.ConsoleColor,Console Color,-,-,-
CosmeticEditor.Type.Emblem,Emblem,-,-,-
CosmeticEditor.Type.Icon,Icon,-,-,-
CosmeticEditor.Type.Navigator,Navigator,-,-,-
CosmeticEditor.Type.NoteSound,Note Sound,-,-,-
CosmeticEditor.Type.Plate,Plate,-,-,-
CosmeticEditor.Type.SystemMusic,System Music,-,-,-
CosmeticEditor.Type.SystemSound,System Sound,-,-,-
CosmeticEditor.Type.Title,Title,-,-,-
CosmeticEditor.Property.Id,Cosmetic Id,-,-,-
CosmeticEditor.Property.Name,Cosmetic Name,-,-,-
CosmeticEditor.Property.Description,Cosmetic Description,-,-,-
CosmeticEditor.Property.Author,Cosmetic Author,-,-,-
CosmeticEditor.Property.Rarity,Cosmetic Rarity,-,-,-
CosmeticEditor.Property.ImageArtist,Image Artist,-,-,-
CosmeticEditor.Property.AudioArtist,Audio Artist,-,-,-
CosmeticEditor.ToolTip.GenerateNewId,Generate New Id,-,-,-
CosmeticEditor.ToolTip.GenerateNewId.Description,Generates a new UUID to use as the Cosmetic Id.,-,-,-
CosmeticEditor.ConsoleColor.Property.UIColorsA,UI Color A,-,-,-
CosmeticEditor.ConsoleColor.Property.UIColorsB,UI Color B,-,-,-
CosmeticEditor.ConsoleColor.Property.UIColorsC,UI Color C,-,-,-
CosmeticEditor.ConsoleColor.Property.LedColorsA,LED Color A ,-,-,-
CosmeticEditor.ConsoleColor.Property.LedColorsB,LED Color B,-,-,-
CosmeticEditor.ConsoleColor.Property.LedColorsC,LED Color C,-,-,-
CosmeticEditor.Emblem.Property.EmblemImage,Emblem Image,-,-,-
CosmeticEditor.Icon.Property.IconImage,Icon Image,-,-,-
CosmeticEditor.Navigator.Header.Metadata,Metadata,-,-,-
CosmeticEditor.Navigator.Header.Textures,Textures,-,-,-
CosmeticEditor.Navigator.Header.Dialogues,Dialogues,-,-,-
CosmeticEditor.Navigator.List.Languages,Languages,-,-,-
CosmeticEditor.Navigator.List.Dialogues,Dialogues,-,-,-
CosmeticEditor.Navigator.List.Variants,Variants,-,-,-
CosmeticEditor.Navigator.Property.Width,Base Width,-,-,-
CosmeticEditor.Navigator.Property.Height,Base Height,-,-,-
CosmeticEditor.Navigator.Property.OffsetX,Base Offset X,-,-,-
CosmeticEditor.Navigator.Property.OffsetY,Base Offset Y,-,-,-
CosmeticEditor.Navigator.Property.FaceMarginTop,Face Margin (Top),-,-,-
CosmeticEditor.Navigator.Property.FaceMarginBottom,Face Margin (Bottom),-,-,-
CosmeticEditor.Navigator.Property.FaceMarginLeft,Face Margin (Left),-,-,-
CosmeticEditor.Navigator.Property.FaceMarginRight,Face Margin (Right),-,-,-
CosmeticEditor.Navigator.Property.FaceMarginRight,Face Margin (Right),-,-,-
CosmeticEditor.Navigator.Property.BlinkInterval,Blink Interval,-,-,-
CosmeticEditor.Navigator.Property.BlinkDuration,Blink Duration,-,-,-
CosmeticEditor.Navigator.Property.Texture.Icon,Navigator Icon,-,-,-
CosmeticEditor.Navigator.Property.Texture.Base,Navigator Base,-,-,-
CosmeticEditor.Navigator.Property.Texture.SeeYouA,See You (A),-,-,-
CosmeticEditor.Navigator.Property.Texture.SeeYouB,See You (B),-,-,-
CosmeticEditor.Navigator.Property.Texture.SeeYouC,See You (C),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Neutral.A,Neutral (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Neutral.B,Neutral (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Neutral.C,Neutral (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Amazed.A,Amazed (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Amazed.B,Amazed (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Amazed.C,Amazed (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Troubled.A,Troubled (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Troubled.B,Troubled (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Troubled.C,Troubled (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Surprised.A,Surprised (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Surprised.B,Surprised (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Surprised.C,Surprised (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Startled.A,Startled (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Startled.B,Startled (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Startled.C,Startled (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Angry.A,Angry (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Angry.B,Angry (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Angry.C,Angry (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Laughing.A,Laughing (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Laughing.B,Laughing (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Laughing.C,Laughing (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Smiling.A,Smiling (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Smiling.B,Smiling (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Smiling.C,Smiling (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Grinning.A,Grinning (Eyes Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Grinning.B,Grinning (Eyes Half-Open),-,-,-
CosmeticEditor.Navigator.Property.Texture.Expression.Grinning.C,Grinning (Eyes Closed),-,-,-
CosmeticEditor.Navigator.Language.Property.LocaleKey,Locale Key,-,-,-
CosmeticEditor.Navigator.VariantCollection.Property.DialogueKey,Dialogue Key,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Message,Message,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.AudioFile,Message Audio File,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Duration,Message Duration,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression,Expression,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.ShowSkipButton,Show Skip Button,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Neutral,Neutral,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Amazed,Amazed,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Troubled,Troubled,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Surprised,Surprised,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Startled,Startled,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Angry,Angry,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Laughing,Laughing,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Smiling,Smiling,-,-,-
CosmeticEditor.Navigator.Dialogue.Property.Expression.Grinning,Grinning,-,-,-
CosmeticEditor.NoteSound.Property.Click,Click,-,-,-
CosmeticEditor.NoteSound.Property.Guide,Guide,-,-,-
CosmeticEditor.NoteSound.Property.TouchMarvelous,Touch (MARVELOUS),-,-,-
CosmeticEditor.NoteSound.Property.TouchGood,Touch (GOOD),-,-,-
CosmeticEditor.NoteSound.Property.SlideMarvelous,Slide (MARVELOUS),-,-,-
CosmeticEditor.NoteSound.Property.SlideGood,Slide (GOOD),-,-,-
CosmeticEditor.NoteSound.Property.SnapMarvelous,Snap (MARVELOUS),-,-,-
CosmeticEditor.NoteSound.Property.SnapGood,Snap (GOOD),-,-,-
CosmeticEditor.NoteSound.Property.Hold,Hold,-,-,-
CosmeticEditor.NoteSound.Property.ReHold,Re-Hold,-,-,-
CosmeticEditor.NoteSound.Property.Chain,Chain,-,-,-
CosmeticEditor.NoteSound.Property.Bonus,Bonus Effect,-,-,-
CosmeticEditor.NoteSound.Property.R,R-Note Effect,-,-,-
CosmeticEditor.NoteSound.Property.HoldLoopStartTime,Hold Loop Start,-,-,-
CosmeticEditor.NoteSound.Property.HoldLoopEndTime,Hold Loop End,-,-,-
CosmeticEditor.NoteSound.Property.ReHoldLoopStartTime,Re-Hold Loop Start,-,-,-
CosmeticEditor.NoteSound.Property.ReHoldLoopEndTime,Re-Hold Loop End,-,-,-
CosmeticEditor.Plate.Property.PlateImage,Plate Image,-,-,-
CosmeticEditor.SystemMusic.Property.AudioAttractPath,Attract Audio Path,-,-,-
CosmeticEditor.SystemMusic.Property.AudioSelectPath,Select Audio Path,-,-,-
CosmeticEditor.SystemMusic.Property.AudioResultPath,Result Audio Path,-,-,-
CosmeticEditor.SystemMusic.Property.AudioStageUpSelectPath,Stage-Up Select Audio Path,-,-,-
CosmeticEditor.SystemMusic.Property.AudioStageUpSecretPath,Stage-Up Secret Audio Path,-,-,-
CosmeticEditor.SystemMusic.Property.AudioSeeYouPath,See-You Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioLoginPath,Login Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioCycleModePath,Cycle Mode Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioCycleFolderPath,Cycle Folder Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioCycleSongPath,Cycle Song Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioCycleOptionPath,Cycle Option Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioSelectOkPath,Select Ok Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioSelectBackPath,Select Back Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioSelectDeniedPath,Select Denied Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioSelectDecidePath,Select Decide Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioSelectPreviewSongPath,Select Preview Song Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioSelectStartSongPath,Select Start Song Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioSelectStartSongAltPath,Select Start Song Alt Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioFavoriteAddPath,Favorite Add Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioFavoriteRemovePath,Favorite Remove Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioResultScoreCountPath,Result Score Count Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioResultScoreFinishedPath,Result Score Finished Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioResultRateBadPath,Result Rate Bad Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioResultRateGoodPath,Result Rate Good Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioRhythmGameReadyPath,Rhythm Game Ready Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioRhythmGameFailPath,Rhythm Game Fail Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioRhythmGameClearPath,Rhythm Game Clear Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioRhythmGameSpecialClearPath,Rhythm Game Special Clear Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioTimerWarningPath,Timer Warning Audio Path,-,-,-
CosmeticEditor.SystemSound.Property.AudioTextboxAppearPath,Textbox Appear Audio Path,-,-,-
CosmeticEditor.Title.Property.Message,Title Message,-,-,-
Main.Window.Title,SaturnEdit — Main Window,-,-,-
Main.ToolTip.Update,Update Available!,-,-,-
Main.ToolTip.Update.Description,Click to download latest version.,-,-,-
Main.ToolTip.Search,Search for Anything...,-,-,-
Main.ToolTip.VolumeMixer,Open Volume Mixer...,-,-,-
Main.ToolTip.Settings,Open Settings...,-,-,-
Main.ToolTip.Undo,Undo,-,-,-
Main.ToolTip.Redo,Redo,-,-,-
Main.ToolTip.ChartEditor,Chart Editor,-,-,-
Main.ToolTip.ChartEditor.Description,Create and edit Charts.,-,-,-
Main.ToolTip.CosmeticsEditor,Cosmetics Editor,-,-,-
Main.ToolTip.CosmeticsEditor.Description,"Create and edit Icons, Plates, Titles, etc.",-,-,-
Main.ToolTip.StageEditor,Stage Editor,-,-,-
Main.ToolTip.StageEditor.Description,Create and edit Stage-Up stages.,-,-,-
Dock.Window.Title,SaturnEdit — Dock Window,-,-,-
Menu.File,File,-,-,-
Menu.File.New,New,-,-,-
Menu.File.NewEllipsis,New...,-,-,-
Menu.File.Open,Open...,-,-,-
Menu.File.Recent,Open Recent,-,-,-
Menu.File.ClearRecent,Clear Recent,-,-,-
Menu.File.Recover,Recover,-,-,-
Menu.File.Recover.LastSession,Last Session,-,-,-
Menu.File.Recover.AutoSave,Auto Save...,-,-,-
Menu.File.RecoverLastSession,Recover Last Session,-,-,-
Menu.File.Save,Save,-,-,-
Menu.File.SaveAs,Save As...,-,-,-
Menu.File.ReloadFromDisk,Reload from Disk,-,-,-
Menu.File.NewDifficultyFromChart,New Difficulty from Chart,-,-,-
Menu.File.Export,Export...,-,-,-
Menu.File.RenderAsImage,Render as Image...,-,-,-
Menu.File.Settings,Settings...,-,-,-
Menu.File.Quit,Quit,-,-,-
Menu.File.SaturnChartFile,SATURN Chart File,-,-,-
Menu.File.MerChartFile,MER Chart File,-,-,-
Menu.Edit,Edit,-,-,-
Menu.Edit.Undo,Undo,-,-,-
Menu.Edit.Redo,Redo,-,-,-
Menu.Edit.Cut,Cut,-,-,-
Menu.Edit.Copy,Copy,-,-,-
Menu.Edit.Paste,Paste,-,-,-
Menu.Edit.SelectAll,Select All,-,-,-
Menu.Edit.DeselectAll,Deselect All,-,-,-
Menu.Edit.CheckerDeselect,Checker Deselect...,-,-,-
Menu.Edit.SelectByCriteria,Select by Criteria...,-,-,-
Menu.View,View,-,-,-
Menu.View.ToolWindows,Tool Windows,-,-,-
Menu.View.LayoutPresets,Layout Presets,-,-,-
Menu.View.LayoutPresets.Classic,Classic Layout,-,-,-
Menu.View.LayoutPresets.Classic.Description,"A simple layout, reminiscent of the editors that came before.",-,-,-
Menu.View.LayoutPresets.Advanced,Advanced Layout,-,-,-
Menu.View.LayoutPresets.Advanced.Description,"A more advanced layout, suitable for larger screens and note designers doing complex work with layers.",-,-,-
Menu.View.SaveLayout,Save Layout...,-,-,-
Menu.View.LoadLayout,Load Layout...,-,-,-
Menu.Navigate,Navigate,-,-,-
Menu.Navigate.MoveBeatForward,Move Beat Forward,-,-,-
Menu.Navigate.MoveBeatBack,Move Beat Back,-,-,-
Menu.Navigate.MoveMeasureForward,Move Measure Forward,-,-,-
Menu.Navigate.MoveMeasureBack,Move Measure Back,-,-,-
Menu.Navigate.JumpToNextObject,Jump to Next Object,-,-,-
Menu.Navigate.JumpToPreviousObject,Jump to Previous Object,-,-,-
Menu.Navigate.JumpToNextSelection,Jump to Next Selection,-,-,-
Menu.Navigate.JumpToPreviousSelection,Jump to Previous Selection,-,-,-
Menu.Navigate.IncreaseBeatDivision,Increase Beat Division,-,-,-
Menu.Navigate.DecreaseBeatDivision,Decrease Beat Division,-,-,-
Menu.Navigate.DoubleBeatDivision,Double Beat Division,-,-,-
Menu.Navigate.HalveBeatDivision,Halve Beat Division,-,-,-
Menu.QuickCommands,Quick Commands,-,-,-
Settings.Window.Title,Settings,-,-,-
Settings.General,General,-,-,-
Settings.General.OnProgramStart,On Program Start,-,-,-
Settings.General.ContinueLastSession,Continue last session,-,-,-
Settings.General.ShowSplashScreen,Show splash screen,-,-,-
Settings.General.CheckForUpdates,Check for updates,-,-,-
Settings.General.Languages,Languages,-,-,-
Settings.General.Autosave,Autosave,-,-,-
Settings.General.AutosaveFrequency,Autosave Frequency,-,-,-
Settings.General.AutosaveFrequency.Never,Never,-,-,-
Settings.General.AutosaveFrequency.Minutes10,Every 10 Minutes,-,-,-
Settings.General.AutosaveFrequency.Minutes5,Every 5 Minutes,-,-,-
Settings.General.AutosaveFrequency.Minutes1,Every Minute,-,-,-
Settings.General.AutosaveFrequency.Always,Every Operation,-,-,-
Settings.General.Themes,Themes,-,-,UI Themes (Light Mode/Dark Mode)
Settings.General.Other,Other,-,-,-
Settings.General.ClickDragThreshold,Click 'n' Drag Threshold (Pixels),-,-,-
Settings.Rendering,Rendering,-,-,-
Settings.Rendering.Performance,Performance,-,-,-
Settings.Rendering.LowPerformanceMode,Low Performance Mode,-,-,-
Settings.Rendering.3DView,3D View,-,-,-
Settings.Rendering.Visibility,Visibility,-,-,-
Settings.Rendering.NoteSpeed,Note Speed:,-,-,-
Settings.Rendering.GuideLineType,Guide Line Type:,-,-,-
Settings.Rendering.GuideLineType.A,A Type,-,-,-
Settings.Rendering.GuideLineType.B,B Type,-,-,-
Settings.Rendering.GuideLineType.C,C Type,-,-,-
Settings.Rendering.GuideLineType.D,D Type,-,-,-
Settings.Rendering.GuideLineType.E,E Type,-,-,-
Settings.Rendering.GuideLineType.F,F Type,-,-,-
Settings.Rendering.GuideLineType.G,G Type,-,-,-
Settings.Rendering.GuideLineType.None,None,-,-,-
Settings.Rendering.BackgroundDim,Background Dim:,-,-,-
Settings.Rendering.BackgroundDim.Level0,No Dim,-,-,-
Settings.Rendering.BackgroundDim.Level1,Dim +1,-,-,-
Settings.Rendering.BackgroundDim.Level2,Dim +2,-,-,-
Settings.Rendering.BackgroundDim.Level3,Dim +3,-,-,-
Settings.Rendering.BackgroundDim.Level4,Dim +4,-,-,-
Settings.Rendering.JudgementLineColor,Judgement Line Color:,-,-,-
Settings.Rendering.JudgementLineColor.Version1,Version1,-,-,-
Settings.Rendering.JudgementLineColor.Version2,Version2,-,-,-
Settings.Rendering.JudgementLineColor.Version3,Version3,-,-,-
Settings.Rendering.JudgementLineColor.Greyscale,Greyscale,-,-,-
Settings.Rendering.HiddenOpacity,Hidden Opacity,-,-,-
Settings.Rendering.UnitTickVisibility,Unit Tick Visibility,-,-,-
Settings.Rendering.BonusEffectVisibility,Bonus Effect Visibility,-,-,-
Settings.Rendering.RNoteEffectVisibility,R-Note Effect Visibility,-,-,-
Settings.Rendering.RNoteEffectOpacity,R-Note Effect Opacity,-,-,-
Settings.Rendering.EffectVisibility.AlwaysOn,Always On,-,-,-
Settings.Rendering.EffectVisibility.AlwaysOff,Always Off,-,-,-
Settings.Rendering.EffectVisibility.OnlyWhenPlaying,Only when Playing,-,-,-
Settings.Rendering.EffectVisibility.OnlyWhenPaused,Only when Paused,-,-,-
Settings.Rendering.ClearBackgroundVisibility,Clear Background Visibility,-,-,-
Settings.Rendering.ClearBackgroundVisibility.ForceNormal,Force Normal,-,-,-
Settings.Rendering.ClearBackgroundVisibility.ForceClear,Force Clear,-,-,-
Settings.Rendering.ClearBackgroundVisibility.SimulateClear,Simulate Clear,-,-,-
Settings.Rendering.InterfaceVisibilityOption.Hidden,Hidden,-,-,-
Settings.Rendering.InterfaceVisibilityOption.Obscured,Obscured,-,-,-
Settings.Rendering.InterfaceVisibilityOption.Visible,Visible,-,-,-
Settings.Rendering.DifficultyDisplayVisibility,Difficulty Display Visibility,-,-,-
Settings.Rendering.LevelDisplayVisibility,Level Display Visibility,-,-,-
Settings.Rendering.TitleDisplayVisibility,Title Display Visibility,-,-,-
Settings.Rendering.Colors,Colors,-,-,-
Settings.Rendering.NoteThickness,Note Thickness:,-,-,-
Settings.Rendering.NoteColorTouch,Touch Note Color:,-,-,-
Settings.Rendering.NoteColorChain,Chain Note Color:,-,-,-
Settings.Rendering.NoteColorHold,Hold Note Color:,-,-,-
Settings.Rendering.NoteColorSlideClockwise,Slide Clockwise Note Color:,-,-,-
Settings.Rendering.NoteColorSlideCounterclockwise,Slide Counterclockwise Note Color:,-,-,-
Settings.Rendering.NoteColorSnapForward,Snap Forward Note Color:,-,-,-
Settings.Rendering.NoteColorSnapBackward,Snap Backward Note Color:,-,-,-
Settings.Playback.QuantizedPause,Quantized Pause,-,-,-
Settings.Playback.QuantizedSeek,Quantized Seek,-,-,-
Settings.Playback.QuantizationOption.Off,Exact,-,-,-
Settings.Playback.QuantizationOption.Nearest,Quantized (Nearest),-,-,-
Settings.Playback.QuantizationOption.Previous,Quantized (Previous),-,-,-
Settings.Playback.QuantizationOption.Next,Quantized (Next),-,-,-
Settings.Playback.LoopToStart,Loop to Start,-,-,-
Settings.Shortcuts,Shortcuts,-,-,-
Settings.Shortcuts.Define,Define...,-,-,-
Settings.Shortcuts.Clear,Clear,-,-,-
Settings.Shortcuts.Search,Search shortcuts...,-,-,-
Settings.Shortcuts.ResetToDefault,Reset to default,-,-,-
Settings.Shortcuts.Group,GROUP,-,-,-
Settings.Shortcuts.Action,ACTION,-,-,-
Settings.Shortcuts.Shortcut,SHORTCUT,-,-,-
Settings.Shortcuts.WaitingForInput,Waiting for input...,-,-,-
Export.Window.Title,Export Arguments,-,-,-
Export.FormatVersion.Mer,MER,-,-,MER must stay as 'MER'.
Export.FormatVersion.SatV1,SATv1 (Legacy),-,-,SATv1 must stay as 'SATv1'.
Export.FormatVersion.SatV2,SATv2 (Legacy),-,-,SATv2 must stay as 'SATv2'.
Export.FormatVersion.SatV3,SATv3,-,-,SATv3 must stay as 'SATv3'.
Export.ResetSettings,Reset Settings,-,-,-
Export.Header.SatArguments,SAT Arguments,-,-,SAT must stay as 'SAT'.
Export.Header.MerArguments,MER Arguments,-,-,MER must stay as 'MER'.
Export.Header.BackwardsCompatibilityArguments,Backwards Compatibility Arguments,-,-,-
